id,name,type,desc,atk,def,level,race,attribute,archetype,image_url,image_path
30603688,Apprentice Illusion Magician,Effect Monster,"You can Special Summon this card (from your hand) by discarding 1 card. If this card is Normal or Special Summoned: You can add 1 ""Dark Magician"" from your Deck to your hand. During damage calculation, if your other DARK Spellcaster monster battles an opponent's monster (Quick Effect): You can send this card from your hand or face-up field to the GY; that monster you control gains 2000 ATK/DEF during that damage calculation only.",2000,1700,6,Spellcaster,DARK,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/30603688.jpg,GAN_experiments/training_magician/30603688.jpg
60709218,Bond Between Teacher and Student,Spell Card,"If you control ""Dark Magician"": Special Summon 1 ""Dark Magician Girl"" from your hand, Deck, or GY, then, you can Set 1 ""Dark Magic Attack"", ""Dark Burning Attack"", ""Dark Burning Magic"", or ""Dark Magic Twin Burst"" directly from your Deck. You can only activate 1 ""Bond Between Teacher and Student"" per turn.",0,0,0,Normal,Unknown,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/60709218.jpg,GAN_experiments/training_magician/60709218.jpg
15256925,Chaos Scepter Blast,Spell Card,"If you control a Level 8 or higher Spellcaster-Type monster: Banish 1 card on the field face-down. If this card in its owner's Spell & Trap Zone is destroyed by an opponent's card effect: You can Special Summon 1 ""Magician of Black Chaos"" or ""Dark Magician of Chaos"" from your Deck, ignoring its Summoning conditions.",0,0,0,Quick-Play,Unknown,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/15256925.jpg,GAN_experiments/training_magician/15256925.jpg
60948488,Chronicle Magician,Effect Monster,"If a monster(s) with 2500 original ATK or DEF is Normal or Special Summoned to your field (except during the Damage Step): You can Special Summon this card from your hand in Defense Position. If this card is Special Summoned: You can target 1 ""Dark Magician"" or ""Blue-Eyes White Dragon"" in your Monster Zone; it gains 2500 ATK/DEF until the end of this turn. You can only use each effect of ""Chronicle Magician"" once per turn.",2500,2500,7,Spellcaster,DARK,Unknown,https://images.ygoprodeck.com/images/cards_cropped/60948488.jpg,GAN_experiments/training_magician/60948488.jpg
54878729,Chronicle Sorceress,Effect Monster,"You can activate 1 of these effects based on the Attributes in your GY;
● LIGHT: Send 1 ""Blue-Eyes White Dragon"" or 1 card that mentions it from your Deck to the GY, except ""Chronicle Sorceress"".
● DARK: Send 1 ""Dark Magician"" or 1 card that mentions it from your Deck to the GY, except ""Chronicle Sorceress"".
You can only use this effect of ""Chronicle Sorceress"" once per turn.",1250,1250,4,Spellcaster,DARK,Unknown,https://images.ygoprodeck.com/images/cards_cropped/54878729.jpg,GAN_experiments/training_magician/54878729.jpg
49702428,Dark Burning Attack,Spell Card,"If you control a ""Dark Magician Girl"" monster: Destroy all face-up monsters your opponent controls.",0,0,0,Normal,Unknown,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/49702428.jpg,GAN_experiments/training_magician/49702428.jpg
75190122,Dark Burning Magic,Spell Card,"If you control monsters whose original names are ""Dark Magician"" and ""Dark Magician Girl"": Destroy all cards your opponent controls.",0,0,0,Quick-Play,Unknown,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/75190122.jpg,GAN_experiments/training_magician/75190122.jpg
73452089,Dark Cavalry,Fusion Monster,"""Dark Magician"" + 1 Warrior monster
Gains 100 ATK for each Spell/Trap on the field and in the GYs. If this card attacks a Defense Position monster, inflict piercing battle damage. When a card or effect is activated that targets a card on the field (Quick Effect): You can discard 1 card; negate the activation, and if you do, destroy it.",2800,2300,8,Spellcaster,DARK,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/73452089.jpg,GAN_experiments/training_magician/73452089.jpg
29436665,Dark Eradicator Warlock,Effect Monster,"Cannot be Normal Summoned/Set. Must be Special Summoned (from your hand) by Tributing 1 ""Dark Magician"", and cannot be Special Summoned by other ways. Each time a Normal Spell Card is activated, inflict 1000 damage to your opponent immediately after it resolves.",2500,2100,7,Spellcaster,DARK,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/29436665.jpg,GAN_experiments/training_magician/29436665.jpg
13722870,Dark Flare Knight,Fusion Monster,"""Dark Magician"" + ""Flame Swordsman""
You take no Battle Damage from battles involving this card. When this card is destroyed by battle and sent to the Graveyard: Special Summon 1 ""Mirage Knight"" from your hand or Deck.",2200,800,6,Warrior,DARK,Dark Magician,https://images.ygoprodeck.com/images/cards_cropped/13722870.jpg,GAN_experiments/training_magician/13722870.jpg
